CulturalCenterVisits,SchoolSize,SchoolVisits,TeacherEmails,Webinars,YESApplicants
0,648,15,271,8,565.2702799388699
5,382,5,213,20,251.3522380290712
8,420,5,115,3,139.36270278244163
8,413,10,124,0,427.147041291224
6,369,1,294,3,395.87439373254506
9,554,15,263,17,685.237540303684
7,722,28,127,19,393.1721495179796
5,495,10,151,18,453.63148550575903
3,425,11,272,2,413.37144450949086
2,757,17,109,17,766.4320275820622
6,860,18,143,5,820.552529032569
10,997,26,269,3,907.3479142347014
2,680,1,136,17,516.945168083272
5,423,3,137,2,274.55074509547416
2,712,10,206,11,185.69212819856168
0,597,3,300,16,285.8809463214107
0,779,5,198,2,320.3814352126716
8,855,21,168,1,776.5032890842705
1,351,8,92,7,401.23680400836787
7,408,1,38,9,54.49541206577196
10,941,25,68,4,557.0761414287012
1,947,28,51,9,598.3179285495037
7,329,5,93,16,177.68048805309064
8,556,13,39,3,285.3725938347722
9,392,3,50,14,129.62680808745887
10,570,15,194,11,424.4161005394686
3,538,10,193,8,448.37634319742415
7,433,11,166,3,169.19714641152197
2,979,25,110,19,872.5123559397744
7,384,4,235,15,338.0311314900161
7,613,16,33,5,250.6028128637281
6,718,13,109,11,505.76436441980405
5,210,0,300,9,324.17620709214737
8,828,2,105,18,777.3365466594686
9,913,11,180,4,385.52634390692873
7,773,2,161,16,794.7696450854505
8,854,22,238,4,492.51910956090643
6,737,19,73,12,380.6140713782554
1,974,1,245,7,705.0840182560896
1,238,1,68,3,81.76090558126083
7,593,3,199,17,661.6347394524804
0,620,13,292,19,414.18052237268256
4,527,14,181,4,205.74706733358988
2,439,2,162,10,411.2079124614645
4,581,12,215,1,325.9069752541391
5,246,2,254,10,314.30079904380364
3,543,2,59,9,321.13600600049745
2,606,2,180,20,293.9810226936637
8,807,17,291,4,609.8119384872716
2,469,9,276,18,509.27502036979774
8,936,24,204,18,1057.493562448134
8,902,30,223,2,811.7427508924517
6,767,16,179,0,331.6234347245807
9,403,9,170,15,497.497321105281
3,763,15,193,17,352.59465647373133
7,499,1,235,12,207.4784425744341
7,308,11,156,15,262.9032969669305
8,843,6,144,3,636.243310781497
8,794,1,152,17,683.8243193577898
8,464,11,214,12,598.6701375351589
7,813,5,122,1,431.4968718253349
8,913,7,38,13,175.39218641456836
3,559,4,188,6,315.77037655978256
8,531,8,123,17,283.7188368839055
4,536,1,180,18,158.0795405775626
7,461,9,292,14,635.5165997659028
1,354,8,52,13,398.7835413735231
4,831,33,114,20,493.275343602639
8,755,28,91,6,152.53584024896992
7,343,8,58,1,274.8174644822755
4,499,13,221,17,633.169322651742
3,574,0,56,12,166.5290673777105
0,541,16,262,9,359.19323546242464
7,811,1,102,3,675.2183874967311
10,428,12,183,9,272.72464770227856
0,883,17,184,12,739.0869118384445
9,922,15,198,2,980.0553333026319
7,508,19,206,6,246.86854453173166
0,356,6,232,13,190.79225273079354
0,280,6,179,8,273.3311237959655
8,910,12,203,16,957.2239227613145
4,213,4,137,10,107.94098820309101
7,787,4,127,11,430.98770054439507
0,801,6,138,0,264.1423430944459
4,426,9,199,14,371.28640622546993
1,531,1,159,18,188.40984877273075
6,842,6,47,8,464.4010526396928
6,765,11,108,14,423.5967235138656
1,892,22,109,19,597.4212854667988
0,909,24,251,2,360.74405351932364
1,244,6,78,6,169.19926842048392
5,915,7,31,20,903.4806338523597
6,506,5,54,15,361.84282479157866
5,802,9,42,4,612.564055236968
3,476,6,30,19,422.2117286812121
3,605,15,41,11,457.8084412797969
4,953,10,166,16,1047.0566009925003
0,518,11,187,16,640.3298263755854
3,264,1,287,9,416.2662570474702
1,930,6,97,17,185.59266073213234
0,511,1,89,9,527.7885126382365
8,254,0,162,8,315.1774094082712
4,794,18,108,17,509.91188210484006
9,820,15,255,8,554.6861448659764
4,415,7,98,10,426.1545284137718
4,219,2,225,1,225.00621995085604
2,969,21,146,0,850.2203790140647
9,796,14,178,12,684.7754090695756
5,975,33,42,15,191.70911548729245
2,379,6,220,3,383.8674274866055
2,471,11,269,16,465.54666232034145
9,590,7,281,1,730.1473661351058
2,253,4,147,12,334.9708598115923
2,538,3,145,18,637.6755041882964
0,955,26,122,10,189.55991663864518
9,451,8,69,16,478.5241951210148
5,852,27,243,2,669.7641037631762
6,548,11,31,5,393.9462445964912
2,681,24,140,1,390.7478460735903
1,739,24,107,6,441.89940197328053
1,578,14,39,15,256.3089005356495
3,668,4,171,2,328.5904272479454
3,764,29,245,2,570.7830532837171
8,242,1,119,14,294.0555582492768
1,358,6,192,15,283.9856666431564
6,568,18,252,17,420.6332223141446
10,502,14,112,3,366.9325467998748
9,327,1,46,18,143.51164660518307
6,560,10,105,16,591.0485455515372
0,683,13,251,13,787.6813167476461
9,956,3,257,0,725.5625595041262
3,718,14,234,1,831.2570270505296
9,491,3,164,13,274.18627092115594
4,895,30,45,18,392.4367124969325
0,939,18,47,12,213.69642418993172
6,280,5,109,12,210.46945424304485
1,215,1,201,10,169.458969256239
9,617,17,148,14,523.4173423937822
2,756,27,292,17,698.0652751962042
7,281,2,43,5,107.8320936832021
8,956,10,142,9,166.418439436663
2,916,12,283,19,585.4660713625855
1,408,11,182,1,154.60911330896104
9,913,29,134,17,941.3328208289557
3,270,5,198,16,394.3217590869894
7,532,2,50,18,190.54662327548078
7,666,12,237,4,234.14490210437756
10,597,21,214,20,339.4499584063749
3,683,4,189,14,502.0982302461708
10,834,2,246,14,912.9734229494284
3,641,22,155,20,697.1242661423393
6,442,8,171,18,284.28504525700623
7,267,5,158,12,213.4140600897226
1,698,5,282,13,327.1505172745799
0,655,15,149,16,484.4376699111585
3,757,24,197,16,498.79638137157787
0,719,14,187,11,530.3674050312334
5,283,1,101,1,109.09932508654987
8,243,4,99,20,233.30659477415065
10,370,10,281,16,305.0238011074079
6,243,9,216,18,216.25497128130715
7,512,10,87,8,356.3729075366227
2,659,22,194,17,782.7012042033257
1,817,15,246,14,257.9377426427691
6,254,4,149,11,293.3048416129723
7,308,11,297,9,500.14958668611234
5,798,20,236,20,534.2965586973668
8,434,5,202,11,395.46771300599346
0,988,16,164,9,685.984481245498
0,872,5,154,5,428.0485748905791
0,929,26,148,19,492.5582193478688
7,480,5,81,0,303.7886583712339
6,343,12,243,1,377.32085832731264
6,384,6,82,19,434.7711566760925
0,370,9,174,3,407.552587707672
10,390,9,98,9,332.5474748647313
7,245,5,107,3,253.32150190454908
7,918,8,68,18,145.9894068691605
0,559,10,282,0,246.25116115548803
9,986,37,217,5,644.0451848035758
9,523,10,96,20,520.895579786089
10,495,2,44,16,531.2146352832067
7,719,24,250,15,834.3970172867488
10,861,24,35,13,319.7860004618443
0,472,4,202,20,260.0087108281506
7,325,5,68,5,158.14154077545226
9,202,3,50,3,245.2462734139447
7,356,3,295,17,267.9773628128835
2,756,1,109,5,465.26074841528333
9,488,4,140,4,157.0881154444449
2,302,6,258,5,476.36033834130126
7,768,4,255,9,381.36414168266646
1,519,5,103,17,274.66685379086164
7,993,8,270,14,399.1741974809652
1,596,2,80,18,154.68724380370335
3,850,12,40,10,890.1530753717003
10,831,2,149,12,455.4491781750044
7,596,16,200,3,389.7677942380027
1,977,20,200,16,405.03103926443754
2,860,5,291,11,487.1686800509484
8,822,23,164,6,710.7321271143713
10,619,4,208,3,725.1404260042624
3,648,7,31,10,254.86776469056105
2,875,20,95,18,903.7912571020088
4,447,5,217,6,253.89566520367114
2,948,2,226,13,248.87729243708384
8,699,17,110,9,753.1233756101079
2,294,1,254,0,275.47261729825357
9,725,10,130,7,738.3681116905
10,327,5,282,13,291.6493095062506
6,489,9,36,16,436.3424111500967
7,287,1,183,19,267.7726082853938
4,282,2,92,4,354.8342180027151
4,926,29,114,17,206.62509127039831
8,565,8,270,14,384.8909360091213
5,975,7,94,6,190.42468265357047
10,306,4,231,10,317.24209739384014
9,477,1,233,9,599.164655813626
6,864,9,36,14,376.9972594991188
5,536,7,204,16,183.58292047907716
5,676,9,217,9,294.3180773014249
1,540,2,215,14,634.2110950677317
3,896,25,207,2,597.6681814633046
1,614,17,144,5,555.7746565085359
0,320,8,165,8,134.73111288411914
10,238,2,257,19,229.27688780415653
